2020-03-11 15:31:24.553065, b'672.39', 504.2925, 1176.6825 
2020-03-11 15:31:29.559250, b'3027.31', 2270.4825, 5297.7925 
2020-03-12 14:05:50.191243, b'3965.81', 39.6581, 4005.4681 
2020-03-12 14:05:50.394125, b'5255.98', 52.559799999999996, 5308.5398 
2020-03-12 14:05:50.598127, b'1116.55', 11.1655, 1127.7155 
2020-03-12 14:05:50.802282, b'3911.2', 39.112, 3950.312 
2020-03-12 14:05:51.003461, b'2282.27', 22.8227, 2305.0927 
2020-03-12 14:05:51.205814, b'201.16', 2.0116, 203.17159999999998 
2020-03-12 14:05:51.410562, b'7690.8', 76.908, 7767.7080000000005 
2020-03-12 14:05:51.615421, b'8879.86', 88.79860000000001, 8968.6586 
2020-03-12 14:05:51.817436, b'3300.42', 33.004200000000004, 3333.4242 
2020-03-12 14:05:52.018404, b'2009.38', 20.0938, 2029.4738000000002 
2020-03-12 14:05:52.224887, b'3827.75', 38.2775, 3866.0275 
2020-03-12 14:05:52.427488, b'3383.8', 33.838, 3417.6380000000004 
2020-03-12 14:05:52.634925, b'1343.74', 13.4374, 1357.1774 
2020-03-12 14:05:52.836754, b'5428.7', 54.287, 5482.987 
2020-03-12 14:05:53.041464, b'7818.45', 78.1845, 7896.6345 
2020-03-12 14:05:53.247368, b'6578.61', 65.7861, 6644.3961 
2020-03-12 14:05:53.453054, b'2376.82', 23.768200000000004, 2400.5882 
2020-03-12 14:05:53.657818, b'1289.27', 12.8927, 1302.1627 
2020-03-12 14:05:53.862614, b'1762.93', 17.6293, 1780.5593000000001 
2020-03-12 14:05:54.063502, b'736.76', 7.3676, 744.1276 
2020-03-12 14:05:54.266196, b'7252.02', 72.5202, 7324.5402 
2020-03-12 14:05:54.469735, b'8442.02', 84.42020000000001, 8526.440200000001 
2020-03-12 14:05:54.670012, b'8283.62', 82.8362, 8366.4562 
2020-03-12 14:05:57.329396, b'225.7', 2.257, 227.957 
2020-03-12 14:05:59.333830, b'8561.95', 85.6195, 8647.569500000001 
2020-03-12 14:06:01.335815, b'7119.48', 71.1948, 7190.6748 
2020-03-12 14:06:03.337827, b'327.85', 3.2785, 331.12850000000003 
2020-03-12 14:06:05.342137, b'1102.81', 11.0281, 1113.8381 
2020-03-12 14:06:07.345842, b'1109.95', 11.0995, 1121.0495 
2020-03-12 14:06:09.347248, b'4349.23', 43.49229999999999, 4392.722299999999 
2020-03-12 14:06:11.349291, b'1766.42', 17.6642, 1784.0842 
2020-03-12 14:06:13.352496, b'5843.17', 58.4317, 5901.6017 
2020-03-12 14:06:15.358194, b'4007.27', 40.0727, 4047.3427 
2020-03-12 14:06:17.361888, b'8671.55', 86.71549999999999, 8758.2655 
2020-03-12 14:06:19.377214, b'6192.6', 61.926, 6254.526000000001 
2020-03-12 14:06:21.373255, b'289.63', 2.8963, 292.5263 
2020-03-12 14:06:23.385102, b'4228.58', 42.2858, 4270.8658 
2020-03-12 14:06:25.385978, b'8921.82', 89.2182, 9011.038199999999 
2020-03-12 14:06:27.386518, b'3903.04', 39.0304, 3942.0704 
2020-03-12 14:06:29.388360, b'6262.1', 62.621, 6324.7210000000005 
2020-03-12 14:06:31.389762, b'131.22', 1.3122, 132.5322 
2020-03-12 14:06:33.393648, b'8499.41', 84.9941, 8584.4041 
2020-03-12 14:06:35.396635, b'4580.97', 45.80970000000001, 4626.7797 
2020-03-12 14:06:37.398106, b'3777.55', 37.7755, 3815.3255000000004 
2020-03-12 14:06:39.402226, b'3940.93', 39.4093, 3980.3392999999996 
2020-03-12 14:06:41.403216, b'7679.77', 76.7977, 7756.5677000000005 
2020-03-12 14:06:43.408012, b'1829.42', 18.2942, 1847.7142000000001 
2020-03-12 14:06:45.410233, b'7835.52', 78.35520000000001, 7913.8752 
2020-03-12 14:06:47.412313, b'3338.23', 33.3823, 3371.6123000000002 
2020-03-12 14:06:49.415363, b'8928.1', 89.281, 9017.381000000001 
